[Pixel 4a  5G ::WeChat ]-> Current Context:  0x79cad6f750
[main]::Current Isolate:  0x7af795ba90
[main]::Profiler Created:  0x78cb0058e0
[main]::Started profiling
[main]::going ahead...
[stopProfiler]::Waiting for tap...
Current Context:  0x79cad6f7a8
[stopProfiler]::Current Isolate:  0x7af795ba90
[stopProfiler]::Stopped profiling
[stopProfiler]::Cpu Profiler:  0x78eae1f630
[printAllCalls]::Profile:  0x78eae1f630
((root)), (), (9) Line: 0 Column: 0
                                                      (v), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 163602
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1955536
                            (PFe), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 1955334
                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 635353
                      (qr), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 635185
                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 751412
                      (Ug), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 750992
                        (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631577
                          (Wt.emit), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 625515
                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1343483
                              (emitInternal), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 631669
                                (Wt.emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625515
                                  (gt), (https://lib/WASubContext.js), (2) Line: 1 Column: 472336
                                    (_t), (https://lib/WASubContext.js), (1) Line: 1 Column: 472088
                                      (), (https://lib/WASubContext.js), (1) Line: 1 Column: 472148
                                        (), (https://lib/WASubContext.js), (1) Line: 1 Column: 473298
                                          (r), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 980178
                                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 980413
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 993497
                                                (vN), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 975519
                                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115581
                                                    (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 114928
                                                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115091
                                                        (), (), (0) Line: 0 Column: 0
                                    (c.__callPageLifeTime__), (https://lib/WASubContext.js), (1) Line: 1 Column: 477436
                                      (reportShowPage), (https://lib/WASubContext.js), (1) Line: 1 Column: 457681
                                        (_reportShowPage), (https://lib/WASubContext.js), (2) Line: 1 Column: 454752
                                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                            (reportKeyValue), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 180789
                                              (G), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178941
                                                (Le), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111379
                                                  (n), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111404
                                                    (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178956
                                                      (M), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 172440
                                                        (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 123241
                                                          (invoke), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120595
                                                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 120925
                                                              (a.WeixinJSCore.invokeHandler), (), (1) Line: 352 Column: 45964
                                                                (ret.invokeHandler), (), (1) Line: 27 Column: 33
                                                                  (invokeHandler), (), (0) Line: 0 Column: 0
                                          (_submit), (https://lib/WASubContext.js), (1) Line: 1 Column: 456248
                                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                              (submit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 183762
                                                (B), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178812
                                                  (L), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178567
                                                    (Le), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111379
                                                      (n), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 111404
                                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 178582
                                                          (M), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 172440
                                                            (invoke), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 123241
                            (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1129454
                              (_K), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1127682
                                (mK), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 1127387
                                  (mh), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 724825
                                    (Nr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 634320
                                      (Lr), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 634254
                                        (ir), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 632963
                                          (e.publish), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 130668
                                            (ready), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 118243
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 130716
                                                (publish), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 126342
                                                  (multicast), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128494
                                                    (postMessage), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 128451
                                                      (postMessage), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 127867
                                                        (postMessage), (), (0) Line: 0 Column: 0
              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 804399
                (G_), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 802196
                  (c), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 802443
                    (emit), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 734645
                      (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 734743
                        (Xh), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 734043
                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163699
                            (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163074
                              (), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 801232
                                (beforeSuccess), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 818527
                                  (gS), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 813138
                                    (runTask), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 743685
                                      (), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 743765
                                        (Wt.once), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 624949
                                          (Wt._once), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625083
                                            (Wt._many), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 625284
                                              (Wt._on), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 628578
                                        (postMsgToWorker), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 139083
                                          (packPostMessage), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 135889
                                            (y), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134612
                                              (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134667
                                                (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134709
                                                  (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134709
                                                    (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134709
                                                      (i), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 134709
                                                        (i), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 134709
                                (Ec), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 640523
                                  (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163699
                                    (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163074
                                      (I.forEach.v.<computed>), (https://lib/WAServiceMainContext.js), (2) Line: 1 Column: 896685
                                        (i), (https://lib/WASubContext.js), (2) Line: 1 Column: 139744
                                          (r), (https://lib/WASubContext.js), (1) Line: 1 Column: 142409
                                            (), (https://lib/WASubContext.js), (2) Line: 1 Column: 141515
                                              (), (https://lib/WASubContext.js), (1) Line: 1 Column: 141710
                                                (r), (https://lib/WASubContext.js), (1) Line: 1 Column: 142409
                                                  (), (https://lib/WASubContext.js), (1) Line: 1 Column: 141515
                                                    (j), (https://lib/WASubContext.js), (1) Line: 1 Column: 141242
                                                      (L), (https://lib/WASubContext.js), (1) Line: 1 Column: 140385
                                                        (), (https://lib/WASubContext.js), (0) Line: 1 Column: 140423
                                              (j), (https://lib/WASubContext.js), (1) Line: 1 Column: 141242
                                                (L), (https://lib/WASubContext.js), (1) Line: 1 Column: 140385
                                                  (), (https://lib/WASubContext.js), (0) Line: 1 Column: 141515
                                          (), (https://lib/WASubContext.js), (1) Line: 1 Column: 139948
                                            (success), (https://usr/pages/index/index.appservice.js), (1) Line: 78 Column: 2007
                                              (i), (https://lib/WASubContext.js), (1) Line: 1 Column: 139744
                                                (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 894871
                                                  (), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 895750
                                        (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 896894
                                          (afterSuccess), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 2012198
                                            (a), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 981046
                                              (n), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 980446
                                                (tB), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 979884
  (), (), (1) Line: 352 Column: 9703
    (i), (), (1) Line: 352 Column: 9493
      (), (), (1) Line: 352 Column: 28130
        (l), (), (0) Line: 352 Column: 28236
  (processTimers), (node:internal/timers), (1) Line: 496 Column: 25
    (listOnTimeout), (node:internal/timers), (0) Line: 516 Column: 25
  (), (), (1) Line: 1 Column: 1
    (javaOnTrigger), (), (1) Line: 352 Column: 46709
      (onTrigger), (), (1) Line: 352 Column: 53859
        (), (), (1) Line: 352 Column: 45068
          (updateCurrentRunningState), (), (1) Line: 352 Column: 49979
            (), (), (0) Line: 0 Column: 0
  (e), (), (1) Line: 352 Column: 18628
    (), (), (1) Line: 352 Column: 18793
      (), (), (1) Line: 352 Column: 18824
        (readdir), (node:fs), (1) Line: 1401 Column: 17
          (FSReqCallback), (), (0) Line: 0 Column: 0
