[printAllCalls]::Profile:  0x78eae76030
((root)), (), (8) Line: 0 Column: 0
                                      (reportShowPage), (https://lib/WASubContext.js), (1) Line: 1 Column: 457681
                                        (_reportShowPage), (https://lib/WASubContext.js), (1) Line: 1 Column: 454752
                                          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 184606
                                            (reportKeyValue), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 180789
                                              (G), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 178941
  (), (node:fs), (1) Line: 190 Column: 10
    (getStatsFromBinding), (node:internal/fs/utils), (1) Line: 192 Column: 29
      (Stats), (node:internal/fs/utils), (1) Line: 555 Column: 15
        (dateFromMs), (node:internal/fs/utils), (0) Line: 509 Column: 20
  ((program)), (), (0) Line: 0 Column: 0
  (processTimers), (node:internal/timers), (1) Line: 496 Column: 25
    (listOnTimeout), (node:internal/timers), (2) Line: 511 Column: 25
      (), (), (1) Line: 568 Column: 54804
        (), (https://lib/WAServiceMainContext.js), (1) Line: 352 Column: 151212
          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163699
            (p), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 163074
              (e), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 115965
                (globalThis.setTimeout), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 150980
                  (t.setTimeout), (), (1) Line: 1 Column: 54779
                    (setTimeout), (node:timers), (0) Line: 352 Column: 20
      (shift), (node:internal/priority_queue), (0) Line: 600 Column: 8
  (ret.invokeCallbackHandler), (), (1) Line: 54 Column: 41
    (invokeCallbackHandler), (https://lib/WAServiceMainContext.js), (1) Line: 64 Column: 122183
      (callAndRemove), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 118603
        (s), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 123275
          (), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649638
            (Uu), (https://lib/WAServiceMainContext.js), (1) Line: 1 Column: 649191
              (ju), (https://lib/WAServiceMainContext.js), (0) Line: 1 Column: 648324
  (), (), (1) Line: 1 Column: 1
    (javaOnTrigger), (), (1) Line: 1 Column: 46709
      (onTrigger), (), (1) Line: 352 Column: 53859
        (), (), (1) Line: 352 Column: 45068
          (updateCurrentRunningState), (), (1) Line: 352 Column: 49979
            (f), (), (1) Line: 352 Column: 51248
              (), (), (0) Line: 352 Column: 0
